Ac,Br,Cars,Ha,Highest PI,La,Of,PI,Sp,Value,Vehicle,_table_index,▼Car Lists,🌍,📅,🔓,🦄
4.3,2.6,,4.1,,3.2,5.1,C514,5.1,600000,Porsche 550 Spyder 1955,1,,,,,
6.8,6.4,,7.4,,7.3,5.1,S1850,7.7,150000,Porsche 718 Cayman GT4 RS 2022,1,,,,,
6.4,5.6,,6.6,,7.0,4.9,A785,6.8,90000,Porsche 718 Cayman GTS 2018,1,,,,,
5.4,3.9,,4.5,,4.3,5.3,A732,6.1,2000000,Porsche 906 Carrera 6 1966,1,,,,,
4.7,6.2,,7.0,,4.0,5.0,S1804,6.6,575000,Porsche 911 Carrera 2 by Gunther Werks 1995,1,,,,,
5.1,3.1,,4.9,,3.7,5.0,B601,5.2,350000,Porsche 911 Carrera RS 1973,1,,,,,
6.4,7.9,,7.4,,6.9,4.5,S1819,7.4,105000,Porsche 911 Carrera S 2019,1,,,,,
6.0,8.7,,7.9,,6.3,3.9,S1840,7.2,2500000,Porsche 911 GT1 Strassenversion 1997,1,,,,,
6.7,5.3,,6.3,,5.7,4.5,A753,6.5,550000,Porsche 911 GT2 1995,1,,,,,
8.0,7.7,,7.6,,6.3,4.6,S1860,7.7,240000,Porsche 911 GT2 RS 2012,1,,,,,
7.5,8.3,,7.8,,8.3,4.8,S1888,8.0,315000,Porsche 911 GT2 RS 2018,1,,,,,
6.4,5.3,,6.1,,5.7,5.4,A778,7.1,65000,Porsche 911 GT3 2004,1,,,,,
7.5,8.2,,8.4,,6.1,4.7,S1858,7.4,250000,Porsche 911 GT3 2021,1,,,,,
5.8,8.8,,8.3,,4.9,4.7,S1890,6.6,500000,Porsche 911 GT3 R 2018,1,,,,,
6.1,8.4,,7.9,,4.9,4.6,S1890,6.8,250000,Porsche 911 GT3 R 2023,1,,,,,
7.4,8.0,,8.3,,7.8,4.5,S1864,7.8,235000,Porsche 911 GT3 RS 2016,1,,,,,
7.4,8.2,,7.6,,7.6,5.1,S1860,7.2,255000,Porsche 911 GT3 RS 2019,1,,,,,
7.2,10,,8.0,,5.4,5.3,S1867,7.0,250000,Porsche 911 GT3 RS 2023,1,,,,,
7.6,7.4,,8.0,,7.1,4.3,S1825,7.3,250000,Porsche 911 GT3 RS 4.0 2012,1,,,,,
10,7.8,,7.0,,10,8.1,S1900,7.0,255000,Porsche 911 GT3 RS Forza Edition 2019,1,,,,,
7.9,4.8,,5.8,,6.8,8.3,A800,7.0,250000,Porsche 911 Rallye 2023,1,,,,,
7.7,6.3,,6.8,,8.5,4.1,S1830,7.5,1800000,Porsche 911 Reimagined by Singer - DLS 1990,1,,,,,
6.6,7.4,,7.0,,6.4,5.4,S1813,7.5,275000,Porsche 911 Speedster 2019,1,,,,,
6.2,6.2,,6.3,,5.9,5.2,A756,7.0,205000,Porsche 911 Sport Classic 2010,1,,,,,
4.8,4.1,,4.7,,2.0,5.6,B666,5.6,150000,Porsche 911 Turbo 3.3 1982,1,,,,,
8.3,6.7,,6.6,,9.3,4.6,S1808,7.9,150000,Porsche 911 Turbo S 2014,1,,,,,
9.3,7.3,,6.4,,10,5.5,S1857,7.8,250000,Porsche 911 Turbo S 2023,1,,,,,
3.4,2.5,,4.2,,2.8,5.2,D427,4.4,24000,Porsche 914/6 1970,1,,,,,
10,9.3,,8.9,,10,4.6,S2920,8.8,850000,Porsche 918 Spyder 2014,1,,,,,
4.9,4.1,,5.3,,2.6,5.3,B651,5.8,35000,Porsche 944 Turbo 1989,1,,,,,
5.3,4.1,,5.2,,4.5,4.8,A701,6.2,140000,Porsche 968 Turbo S 1993,1,,,,,
8.2,4.9,,6.2,,4.7,4.7,A764,7.3,2000000,Porsche 959 1987,1,,,,,
6.6,7.5,,7.1,,7.2,4.5,S1845,7.6,1000000,Porsche Carrera GT 2003,1,,,,,
7.4,6.0,,4.8,,9.8,6.3,A744,6.7,220000,Porsche Cayenne Turbo 2018,1,,,,,
6.8,7.6,,7.3,,6.6,4.9,S1819,7.0,85000,Porsche Cayman GT4 2016,1,,,,,
6.1,5.2,,6.4,,6.2,4.6,A767,6.6,80000,Porsche Cayman GTS 2015,1,,,,,
4.7,4.7,,3.9,,4.6,10,B637,5.1,250000,Porsche Macan LPR Rally Raid 2018,1,,,,,
5.8,4.0,,4.9,,9.4,6.3,B695,6.2,135000,Porsche Macan Turbo 2019,1,,,,,
6.1,9.3,,8.3,,6.7,5.2,S2925,6.3,10000000,Porsche Mission R 2021,1,,,,,
7.1,6.1,,6.3,,8.2,5.1,A767,7.6,150000,Porsche Panamera Turbo 2017,1,,,,,
8.5,6.0,,4.9,,9.6,6.4,A800,6.1,250000,2023,1,,,,,
8.5,6.0,,5.7,,9.6,4.4,S1807,6.1,185000,Porsche Taycan Turbo S 2020,1,,,,,
9.7,7.2,,7.8,,10,4.4,S1900,10,185000,Porsche Taycan Turbo S 2020,1,,,,,
7.1,9.0,,9.6,,5.8,4.0,S2928,7.0,330000,Radical RXC Turbo 2015,1,,,,,
5.3,8.9,,9.1,,5.7,4.6,S2983,8.5,1050000,RAESR Tachyon Speed 2019,1,,,,,
2.8,2.8,,3.3,,1.8,8.9,D467,5.2,47000,RAM 2500 Power Wagon 2017,1,,,,,
2.2,2.0,,2.9,,4.5,6.1,D100,2.6,35000,Reliant Supervan III 1972,1,,,,,
1.5,2.0,,3.5,,2.3,5.8,D100,2.2,20000,Renault 4L Export 1968,1,,,,,
4.6,2.9,,4.3,,3.4,6.0,C521,4.6,120000,Renault 5 Turbo 1980,1,,,,,
3.5,2.9,,4.4,,2.8,5.9,D435,4.0,65000,Renault 8 Gordini 1967,1,,,,,
4.3,3.6,,5.1,,3.8,5.0,C592,5.0,250000,Renault Clio R.S. 2010,1,,,,,
4.8,4.5,,5.9,,3.8,4.7,B686,5.6,250000,Renault Clio R.S. 16 Concept 2016,1,,,,,
4.4,3.6,,5.1,,4.5,4.9,C595,5.1,29000,Renault Clio R.S. 200 EDC 2013,1,,,,,
4.0,2.9,,4.3,,3.1,5.2,C511,4.7,30000,Renault Clio Williams 1993,1,,,,,
4.5,4.4,,6.0,,4.6,5.0,B670,5.7,37000,Renault Megane R.S. 2018,1,,,,,
4.8,4.8,,5.8,,2.9,5.1,B657,5.6,250000,Renault Megane RS 250 2010,1,,,,,
4.8,5.2,,6.0,,4.0,4.7,B678,5.4,28000,Renault Mégane R26.R 2008,1,,,,,
9.9,9.3,,6.9,,10,4.4,S2963,9.1,2000000,Rimac Concept Two 2019,1,,,,,
9.2,8.6,,7.0,,10,4.7,S2968,9.0,3000000,Rimac Nevera 2021,1,,,,,
6.9,4.2,,3.0,,7.5,6.7,A726,4.2,250000,Rivian R1S 2022,1,,,,,
6.6,4.1,,2.9,,7.2,8.3,A718,4.4,250000,Rivian R1T 2022,1,,,,,
4.5,5.1,,3.7,,4.2,9.9,A776,5.9,500000,RJ Anderson #37 Polaris RZR-Rockstar Energy Pro 2 Truck 2016,1,,,,,
8.1,5.3,,2.9,,8.5,9.0,A776,5.4,500000,RJ Anderson #37 Polaris RZR Pro 4 Truck 2021Apex Predators: Win,1,,,,,
6.5,5.8,,6.8,,4.6,4.8,S1813,7.0,250000,Rossion Q1 2010,1,,,,,
7.2,6.3,,7.2,,5.9,4.7,S1821,6.5,200000,Saleen S1 2018,1,,,,,
7.1,6.7,,6.7,,7.0,5.2,S1855,7.9,388000,Saleen S7 2004,1,,,,,
7.2,7.5,,7.4,,6.5,5.0,S2918,8.9,1000000,Saleen S7 LM 2017,1,,,,,
6.2,4.3,,3.5,,5.7,9.3,B666,5.9,150000,Saleen Sportruck XR Black Label 2020,1,,,,,
4.9,7.2,,7.7,,2.8,5.1,S1869,8.2,2500000,962,1,,,,,
4.5,3.2,,4.1,,4.6,4.5,B694,5.9,2100000,Shelby Cobra 427 S/C 1965,1,,,,,
3.7,2.8,,3.9,,2.9,4.7,B637,6.7,30000000,Shelby Cobra Daytona Coupé 1965,1,,,,,
3.8,2.9,,3.8,,2.9,5.5,C577,5.5,250000,Shelby GT 500 1967,1,,,,,
7.7,10,,9.2,,4.2,4.4,S2986,6.2,70000,SIERRA Cars #23 Yokohama Alpha 2020HW Academy:,1,,,,,
4.1,6.3,,5.6,,6.9,8.3,D414,2.7,250000,SIERRA Cars 700R 2021,1,,,,,
6.4,5.9,,5.1,,7.1,7.7,A737,4.3,45000,3,1,,,,,
6.9,9.4,,7.8,,7.5,4.8,S2915,9.0,800000,Spania GTA GTA Spano 2016,1,,,,,
2.3,1.9,,4.1,,2.1,6.5,D273,3.6,250000,SUBARU BRAT GL 1980,1,,,,,
4.2,3.1,,5.1,,3.6,5.3,C581,5.7,32000,SUBARU BRZ 2013,1,,,,,
5.1,4.2,,5.5,,4.7,5.4,B673,5.4,250000,SUBARU BRZ 2022,1,,,,,
5.0,3.6,,5.5,,3.2,5.3,B640,5.6,110000,SUBARU Impreza 22B-STi Version 1998,1,,,,,
6.0,3.6,,5.3,,3.6,5.6,B652,5.9,28000,SUBARU Impreza WRX STi 2004,1,,,,,
6.3,3.6,,5.3,,3.2,5.7,B669,6.2,51000,SUBARU Impreza WRX STi 2005,1,,,,,
5.4,3.7,,5.5,,3.8,5.6,B649,5.7,31000,SUBARU Impreza WRX STI 2008,1,,,,,
3.8,2.8,,4.7,,2.4,5.3,C514,5.3,250000,SUBARU Legacy RS 1990,1,,,,,
5.8,4.4,,5.9,,3.1,5.4,B689,6.0,70000,SUBARU STI S209 2019,1,,,,,
3.5,3.2,,5.0,,2.4,5.6,C574,5.8,250000,SUBARU SVX 1996,1,,,,,
5.6,3.8,,5.2,,6.0,6.0,B663,5.9,250000,SUBARU WRX 2022,1,,,,,
5.1,3.9,,5.7,,2.8,5.9,B668,6.0,33000,SUBARU WRX STI 2011,1,,,,,
5.5,3.9,,5.7,,3.1,5.6,B675,6.0,42000,SUBARU WRX STI 2015,1,,,,,
7.8,6.0,,6.0,,2.2,7.9,S1849,5.4,500000,SUBARU WRX STI ARX Supercar 2018HW Academy:,1,,,,,
5.9,4.7,,3.7,,6.0,10,B693,4.7,500000,Toyota #1 T100 Baja Truck 1993,1,,,,,
3.7,2.6,,4.3,,2.7,5.0,D487,5.1,750000,Toyota 2000GT 1969,1,,,,,
3.3,3.2,,3.7,,2.3,8.9,C531,5.1,250000,Toyota 4Runner TRD Pro 2019,1,,,,,
5.2,3.2,,5.2,,3.6,4.8,C579,5.5,28800,Toyota 86 2013,1,,,,,
4.4,3.6,,4.8,,4.2,5.3,B645,6.3,250000,Toyota Camry TRD 2023,1,,,,,
2.7,2.0,,3.8,,2.5,4.9,D315,4.0,20000,Toyota Celica GT 1974,1,,,,,
4.7,2.7,,4.5,,2.9,5.5,C544,5.8,25000,Toyota Celica GT-Four RC ST185 1992,1,,,,,
5.1,3.0,,4.9,,2.9,5.3,C590,6.1,20000,Toyota Celica GT-Four ST205 1994,1,,,,,
3.8,3.0,,4.8,,3.0,5.2,C557,5.5,250000,Toyota Celica Sport Specialty II 2003Midnight Battle 3,1,,,,,
4.0,3.1,,4.5,,1.8,5.6,C597,5.8,250000,Toyota Chaser GT Twin Turbo 1991,1,,,,,
2.4,2.3,,3.0,,3.4,7.5,D269,3.4,55000,Toyota FJ40 1979,1,,,,,
5.5,4.6,,6.1,,5.8,4.8,A731,6.2,55000,Toyota GR Supra 2020,1,,,,,
6.3,4.9,,5.1,,5.0,5.6,B672,5.2,250000,Toyota GR Yaris 2021,1,,,,,
5.1,4.3,,5.4,,4.8,5.3,B676,5.5,250000,Toyota GR86 2022,1,,,,,
2.7,2.9,,4.1,,2.6,9.4,D457,4.0,250000,Toyota Hilux Arctic Trucks AT38 2007,1,,,,,
2.5,2.7,,3.8,,2.2,9.5,D404,4.1,250000,37,1,,,,,
5.3,3.1,,5.1,,3.9,4.9,B632,6.2,250000,Toyota MR2 GT 1995,1,,,,,
3.8,2.8,,4.7,,3.3,5.4,C502,5.1,20000,Toyota MR2 SC 1989,1,,,,,
2.7,3.0,,4.1,,1.7,5.6,D447,4.3,10000,Toyota Sera 1991,1,,,,,
4.1,3.1,,4.6,,2.9,5.9,B601,6.2,250000,Toyota Soarer 2.5 GT-T 1997,1,,,,,
1.8,2.9,,4.8,,2.3,5.7,D246,3.1,250000,Toyota Sports 800 1965,1,,,,,
4.0,2.6,,4.3,,3.4,5.2,D480,4.5,20000,Toyota Sprinter Trueno GT Apex 1985,1,,,,,
4.1,3.0,,4.6,,2.7,5.5,C558,5.4,20000,Toyota Supra 2.0 GT 1992,1,,,,,
4.6,3.5,,5.4,,3.1,4.7,B646,6.4,38000,Toyota Supra RZ 1998,1,,,,,
5.9,5.8,,6.7,,4.3,4.1,A800,7.5,38000,Toyota Supra RZ 1998,1,,,,,
3.2,3.1,,3.6,,2.5,8.8,C518,4.9,50000,Toyota Tacoma TRD Pro 2019,1,,,,,
4.0,3.2,,3.6,,3.1,9.0,C562,5.4,60000,Toyota Tundra TRD Pro 2020,1,,,,,
5.4,6.6,,6.7,,5.7,3.4,S1861,8.7,500000,TVR Cerbera Speed 12 1998,1,,,,,
5.9,6.9,,7.7,,6.3,4.2,S1825,7.2,105000,TVR Griffith 2018,1,,,,,
5.3,5.0,,6.2,,5.5,4.3,A779,6.7,86000,TVR Sagaris 2005,1,,,,,
7.7,7.9,,9.5,,8.4,3.9,S2961,8.8,300000,Ultima Evolution Coupe 1020 2015,1,,,,,
2.7,3.3,,4.8,,2.1,5.8,D455,4.1,1000000,Universal Studios Back to the Future Time Machine 1 1981,1,,,,,
2.7,3.3,,4.8,,2.1,5.8,D453,4.0,1000000,Universal Studios Back to the Future Time Machine 2 1981,1,,,,,
2.7,2.5,,3.8,,2.1,5.9,D335,3.9,1000000,Universal Studios Back to the Future Time Machine 3 1981,1,,,,,
2.4,2.5,,2.9,,1.3,7.8,D344,3.5,1000000,Universal Studios Jeep Wrangler Sahara 'Jurassic Park' 1992,1,,,,,
4.8,3.8,,4.7,,5.0,5.4,A743,7.6,1000000,Universal Studios K.I.T.T. 1982,1,,,,,
3.3,3.6,,5.3,,4.2,4.7,C584,5.1,28000,Vauxhall Corsa VXR 2016,1,,,,,
4.1,3.2,,4.7,,2.4,4.7,B635,6.6,250000,Vauxhall Lotus Carlton 1990,1,,,,,
4.9,4.3,,5.6,,4.1,5.2,B696,7.1,25000,Vauxhall Monaro VXR 2005,1,,,,,
9.2,5.9,,5.6,,4.6,7.6,S1851,4.8,500000,34,1,,,,,
2.8,2.3,,3.4,,2.9,8.5,D371,3.8,25000,Volkswagen #1107 Desert Dingo Racing Stock Bug 1970,1,,,,,
1.7,1.9,,3.7,,2.9,5.7,D100,2.9,20000,Volkswagen Beetle 1963,1,,,,,
8.0,10,,8.8,,8.8,4.4,S1900,6.1,500000,Volkswagen Beetle Forza Edition 1963,1,,,,,
2.5,3.1,,4.6,,4.7,7.7,D349,3.5,60000,Volkswagen Class 5/1600 Baja Bug 1969,1,,,,,
3.6,2.8,,4.4,,3.3,5.3,C533,5.4,20000,Volkswagen Corrado VR6 1995,1,,,,,
1.6,2.0,,3.5,,3.0,6.2,D100,2.5,250000,Volkswagen Double Cab Pick-Up 1966,1,,,,,
3.5,2.4,,3.9,,3.3,5.0,D428,4.2,20000,Volkswagen Golf GTI 1983,1,,,,,
3.4,2.4,,4.4,,2.5,4.9,D429,4.6,20000,Volkswagen Golf Gti 16v Mk2 1992,1,,,,,
5.0,3.5,,5.3,,3.2,5.8,B645,5.8,64000,Volkswagen Golf R 2010,1,,,,,
5.8,3.8,,5.4,,6.3,5.9,B663,5.9,50000,Volkswagen Golf R 2014,1,,,,,
5.6,3.9,,5.5,,6.2,5.9,B668,5.9,65000,Volkswagen Golf R 2021,1,,,,,
5.6,4.3,,5.5,,6.0,6.0,B672,6.1,50000,Volkswagen Golf R 2022,1,,,,,
5.0,3.6,,5.3,,5.4,5.4,B618,5.6,20000,Volkswagen Golf R32 2003,1,,,,,
3.7,2.8,,4.2,,2.8,5.4,C510,5.1,25000,Volkswagen GTI VR6 Mk3 1998,1,,,,,
3.2,3.3,,4.8,,3.0,5.9,C527,3.5,250000,Volkswagen ID.4 2021,1,,,,,
1.6,2.5,,3.3,,2.4,6.6,D100,2.7,20000,Volkswagen Pickup LX 1982,1,,,,,
2.5,2.6,,3.9,,2.8,5.8,D340,3.7,20000,Volkswagen Santana 2012,1,,,,,
4.6,4.0,,5.5,,4.8,4.9,B663,5.8,45000,Volkswagen Scirocco R 2011,1,,,,,
2.5,2.1,,4.3,,2.8,4.9,D293,3.7,20000,Volkswagen Scirocco S 1981,1,,,,,
1.7,2.1,,3.8,,2.0,5.9,D252,3.7,250000,Volkswagen SP-2 1976,1,,,,,
1.7,2.4,,3.5,,2.5,6.2,D100,2.6,250000,Volkswagen Thing 1973,1,,,,,
1.5,2.0,,3.6,,3.0,5.7,D100,2.6,40000,Volkswagen Type 2 De Luxe 1963,1,,,,,
4.0,3.1,,4.0,,3.6,5.5,C548,5.0,45000,Volvo 242 Turbo Evolution 1983,1,,,,,
3.3,2.5,,3.9,,2.6,5.3,C511,5.8,25000,Volvo 850 R 1997,1,,,,,
4.3,3.5,,4.8,,3.3,5.4,B626,5.9,250000,Volvo C30 Polestar 2013,1,,,,,
5.5,3.9,,5.9,,3.6,5.1,B662,6.1,62000,Volvo V60 Polestar 2015,1,,,,,
8.5,7.8,,8.6,,9.2,3.7,S1886,6.8,100000,VUHL 05RR 2017,1,,,,,
6.7,7.4,,6.3,,7.2,4.7,S1877,8.6,3000000,W Motors Lykan HyperSport 2016,1,,,,,
2.0,2.1,,3.7,,3.3,7.1,D198,2.6,40000,Willys MB Jeep 1945,1,,,,,
1.5,3.3,,4.9,,1.9,6.2,D136,2.1,25000,Wuling Hongguang Mini EV Macaron 2022,1,,,,,
1.5,2.6,,4.5,,1.9,6.2,D207,3.1,250000,Wuling Sunshine S 2013,1,,,,,
5.5,3.7,,5.1,,5.9,4.8,A722,4.1,60000,Xpeng P7 2020,1,,,,,
6.1,7.2,,6.8,,6.6,4.1,S1883,8.7,1000000,Zenvo ST1 2016,1,,,,,
6.7,9.6,,8.7,,7.2,4.0,S2927,9.0,1200000,Zenvo TSR-S 2019,1,,,,,
?,?,,?,,?,?,D451,?,1300000,Alejandra's Flatbed Truck 2020Unobtainable,2,,,,,
?,?,,?,,?,?,B632,?,1300000,Alejandra's Flatbed Truck 2020Unobtainable,2,,,,,
?,?,,?,,?,?,B632,?,1300000,Alejandra's Flatbed Truck 2020Unobtainable,2,,,,,
?,?,,?,,?,?,?,?,1300000,Alejandra's Flatbed Truck 2020Unobtainable,2,,,,,
7.8,4.5,,3.9,,8.0,7.6,B693,3.4,600000,Hot Wheels Monster Trucks Bone Shaker 2020Unobtainable,2,,,,,
10,8.5,,7.2,,10,5.0,S1881,6.0,1300000,Playground Carnival Float 2020Unobtainable,2,,,,,
,,,,,,,,,,,3,By game,,,,
,,,,,,,,,,,3,By DLC,,,,
,,,,,,,,,,,3,Other,,,,
